action_code,action_goldstein,event_code,event_goldstein,event_name,action_name,action_name_short,action_goldstein_rank
1,0,10,0,Make statement- not specified below,make public statement,make public statement,12
1,0,11,-0.1,Decline comment,make public statement,make public statement,12
1,0,12,-0.4,Make pessimistic comment,make public statement,make public statement,12
1,0,13,0.4,Make optimistic comment,make public statement,make public statement,12
1,0,14,0,Consider policy option,make public statement,make public statement,12
1,0,15,0,Acknowledge or claim responsibility,make public statement,make public statement,12
1,0,16,-2,Deny responsibility,make public statement,make public statement,12
1,0,17,0,Engage in symbolic act,make public statement,make public statement,12
1,0,18,3.4,Make empathetic comment,make public statement,make public statement,12
1,0,19,3.4,Express accord,make public statement,make public statement,12
2,3,20,3,Make an appeal or request- not specified below,appeal,appeal,14
2,3,21,3.4,Appeal for material cooperation- not specified below,appeal,appeal,14
2,3,211,3.4,Appeal for economic cooperation,appeal,appeal,14
2,3,212,3.4,Appeal for military cooperation,appeal,appeal,14
2,3,213,3.4,Appeal for judicial cooperation,appeal,appeal,14
2,3,214,3.4,Appeal for intelligence,appeal,appeal,14
2,3,22,3.2,Appeal for diplomatic cooperation (such as policy support),appeal,appeal,14
2,3,23,3.4,Appeal for aid- not specified below,appeal,appeal,14
2,3,231,3.4,Appeal for economic aid,appeal,appeal,14
2,3,232,3.4,Appeal for military aid,appeal,appeal,14
2,3,233,3.4,Appeal for humanitarian aid,appeal,appeal,14
2,3,234,3.4,Appeal for military protection or peacekeeping,appeal,appeal,14
2,3,24,-0.3,Appeal for political reform- not specified below,appeal,appeal,14
2,3,241,-0.3,Appeal for change in leadership,appeal,appeal,14
2,3,242,-0.3,Appeal for policy change,appeal,appeal,14
2,3,243,-0.3,Appeal for rights,appeal,appeal,14
2,3,244,-0.3,Appeal for change in institutions,appeal,appeal,14
2,3,25,-0.3,Appeal to yield- not specified below,appeal,appeal,14
2,3,251,-0.3,Appeal for easing of administrative sanctions,appeal,appeal,14
2,3,252,-0.3,Appeal for easing of political dissent,appeal,appeal,14
2,3,253,-0.3,Appeal for release of persons or property,appeal,appeal,14
2,3,254,-0.3,Appeal for easing of economic sanctions,appeal,appeal,14
2,3,255,-0.3,Appeal for target to allow international involvement (non-mediation),appeal,appeal,14
2,3,256,-0.3,Appeal for de-escalation of military engagement,appeal,appeal,14
2,3,26,4,Appeal to others to meet or negotiate,appeal,appeal,14
2,3,27,4,Appeal to others to settle dispute,appeal,appeal,14
2,3,28,4,Appeal to engage in or accept mediation,appeal,appeal,14
3,4,30,4,Express intent to cooperate- not specified below,express intent to cooperate,express intent cooperate,16
3,4,31,5.2,Express intent to engage in material cooperation- not specified below,express intent to cooperate,express intent cooperate,16
3,4,311,5.2,Express intent to cooperate economically,express intent to cooperate,express intent cooperate,16
3,4,312,5.2,Express intent to cooperate militarily,express intent to cooperate,express intent cooperate,16
3,4,313,5.2,Express intent to cooperate on judicial matters,express intent to cooperate,express intent cooperate,16
